0,1,2,3,4,5,6,7
,,10,11,,,,
"01 
02 
03","04 
05 
06 
07 
08 
09",,,12,,,
,,Claims and,PPF,,,,
"Executive  
The  
Scheme","Scheme 
Funding 
Insolvency 
Asset 
Risk 
PPF levy",schemes in,compensation,PPF risk,,,Charts
"The Purple Book 2023
Introduction 
Overview 
summary 
data 
demographics","funding 
sensitivities 
risk 
allocation 
reduction 
2022/23",assessment,2022/23,developments,Appendix,Glossary,and tables
Executive summary continued,,,,,,,
"PPF levy, claims, and compensation",Economy and market background,,,,,,
Levy,The following table sets out how some key market indicators in the assessment of universe scheme,,,,,,
,assets and s179 liabilities have changed over the year:,,,,,,
"For the levy year 2022/23, the total levy invoiced was £385 million, down from £476 million the previous",,,,,,,
levy year.,,,,,,,
,Change over the year to,,,,,,
,"Market indicator 
31 March 2023",,,,,,
"The top 100 levy payers accounted for 62 per cent of the total levy, up from 58 per cent last year.",,,,,,,
,"10-year fixed interest gilt yield 
+1.91pp",,,,,,
40 per cent of schemes had no risk-based levy (up from 34 per cent last year) while 2.6 per cent of,,,,,,,
,"+1.98pp
15-year fixed interest gilt yield",,,,,,
schemes saw the cap of 0.25 per cent of smoothed liabilities apply to their risk-based levy. Schemes,,,,,,,
with capped risk-based levies tend to have low funding ratios and sponsors with high insolvency risk.,"20-year fixed interest gilt yield 
+2.04pp",,,,,,
,"5–15-year index-linked gilt yield 
+2.56pp",,,,,,
83 per cent of the total levy came from schemes sponsored by employers with one of the three,,,,,,,
"Dun & Bradstreet (D&B) scorecards ‘Non-Subsidiaries £30 million+ and Large Subsidiaries’, ‘Credit Rated’","FTSE All-Share Index (TR) 
+2.92%",,,,,,
or ’Group £50m+’.,,,,,,,
,"FTSE All-World Ex-UK Index (TR) 
-1.15%",,,,,,
Claims,,,,,,,
,pp = percentage point(s).,,,,,,
"In the year to 31 March 2023, 20 new schemes entered PPF assessment. While this is more than",,,,,,,
,TR = Total Return.,,,,,,
"last year’s 14 new schemes, the total value of the year’s claims was £10 million (as measured on an",,,,,,,
"s179 basis), lower than last year’s £12 million.",We are mindful of the interest in the landscape of the DB pension scheme universe following the LDI,,,,,,
,"crisis in September 2022. In light of that, we’d like to call attention to the fact that most asset splits and",,,,,,
Compensation,,,,,,,
,s179 valuations (from which we roll-forward The Purple Book assets and liabilities) in The Purple Book,,,,,,
"In the year to 31 March 2023, the PPF made compensation payments of £1.2 billion compared with",,,,,,,
,2023 dataset are dated before September 2022.,,,,,,
"£1.1 billion in the previous year. As at 31 March 2023, there were 199,895 records in respect of members",,,,,,,
"receiving compensation1, up from 193,983 a year earlier. The average annual payment per record to","From analysis of this year’s initial scheme return dataset, it appeared to us that some tier 3 schemes had",,,,,,
"members receiving compensation was £4,882, up slightly from £4,825 as at 31 March 2022.",included less information on their leveraged Liability Driven Investment (LDI) exposure within the bond,,,,,,
,proportions than in previous years. It is possible that some schemes had included this in the scheme,,,,,,
,,,,,,,
PPF risk developments,"return risk factor stresses instead. The Purple Book currently only uses the former, for example in chapters",,,,,,
,"4 (scheme funding) and 7 (asset allocation), which raised the possibility of inconsistency between Purple",,,,,,
"We published our funding strategy review in September 2022, which explains our approach to financial",,,,,,,
,"Book datasets across time. In investigating this we concluded that for around 100 schemes in asset tier 3,",,,,,,
risk management as we move into a new phase of our funding journey. We enter this new stage in a,,,,,,,
,the bond splits in last year’s scheme returns would be a better reflection of the economic characteristics,,,,,,
"strong financial position, and our strategic aim will shift from growing our reserves to ‘Maintaining our",,,,,,,
,"of their assets. In those instances, we used those prior bond splits in our data and analysis instead of those",,,,,,
"Financial Resilience’, which is our revised funding objective.",,,,,,,
,from the latest scheme returns.,,,,,,
We defined a set of funding priorities to monitor our financial resilience. The strategic decisions on our,,,,,,,
,"For another approximately 350 schemes in asset tier 3, we wrote to them to request additional",,,,,,
future investment and levy strategies will be guided by how our reserves compare to these priorities.,,,,,,,
,information on what their LDI exposure would look like if they fully incorporated it within their bond,,,,,,
"We therefore need to understand how our own funding, and that of the schemes we protect, may",,,,,,,
,proportion. We updated the data for over 90 schemes based on the responses received. We would like to,,,,,,
"change over time. For that, we use our Long-Term Risk Model (LTRM), a stochastic model that runs a",,,,,,,
,thank those schemes and their advisers that engaged with us on this additional request for information.,,,,,,
"million different scenarios to project what the future may look like, allowing for future claims, levies,",,,,,,,
,We are working with TPR to clarify the scheme return help text to encourage schemes to include as,,,,,,
"investment returns, and changes in economic conditions.",,,,,,,
,much of their LDI exposure as possible in the scheme return bond proportion.,,,,,,
"Like any complex modelling exercise, LTRM projections are subject to significant uncertainty. They",,,,,,,
"depend crucially on modelling assumptions, which we continually refine to reflect how experience and",,,,,,,
expectations develop over time. We carried out sensitivity testing to understand the key financial risks to,,,,,,,
"which we are exposed. Under each of these tests, we are comfortable that our current strategic decisions",,,,,,,
"would be unchanged. We also continue to monitor, and seek to understand, the impacts of the key risks",,,,,,,
"we face, including climate change and macro-economic changes.",,,,,,,
"Over the last year, there have been material improvements in both our own funding position and in that",,,,,,,
of the schemes we protect. This has increased the likelihood of us ‘Maintaining our Financial Resilience’.,,,,,,,
"The general economic environment remains volatile, but our modelling indicates that we are well placed",,,,,,,
to cope with the uncertainty.,,,,,,,
