0,1,2,3,4,5,6
"Larger schemes tend to hold a higher proportion of private/unquoted equity within their equity portfolio, and a higher proportion of private debt in their",The majority of scheme assets are invested in equities and bonds for all funding ratio groups.,,,,,
bond portfolio.,,,,,,
,"Total assets  
Cash and",,Diversified,Absolute,,
"Bonds 
Equities","Funding ratio 
£bn 
Equities 
Bonds 
deposits 
Property",Annuities,growth funds,returns,,Miscellaneous
"Total assets  
Government 
Corporate –  
Corporate – 
Unquoted/","Under 50% 
1.7 
3.5% 
82.0% 
-36.2% 
0.6%",46.7%,2.5%,0.6%,,0.3%
"Asset size 
£bn 
fixed-interest 
public markets 
private debt 
Index-linked 
UK quoted  Overseas quoted 
Private",,,,,,
,"50%–75% 
6.9 
20.1% 
106.0% 
-42.4% 
4.1%",3.6%,3.6%,2.7%,,2.3%
"Under £5m 
2.6 
31.1% 
32.9% 
0.3% 
35.7% 
30.1% 
67.7% 
2.2%",,,,,,
,"75%–100% 
128.9 
13.0% 
98.8% 
-27.4% 
4.9%",2.8%,1.1%,4.3%,,2.5%
"£5m–£10m 
5.0 
31.6% 
30.4% 
0.2% 
3 7. 8% 
25.7% 
71.2% 
3.1%",,,,,,
,"100% and over 
930.6 
15.4% 
66.3% 
-4.8% 
5.1%",14.3%,0.7%,1.8%,,1.2%
"7
£10m–£50m 
36.8 
30.9% 
26.9% 
1.4% 
40.8% 
16.3% 
76.5% 
. 2%",,,,,,
,160,,,,,
"£50m–£100m 
35.2 
28.0% 
23.6% 
3.4% 
45.0% 
10.2% 
76.0% 
13.8%",,,,,,
"7
£100m–£1bn 
261.5 
25.0% 
25.5% 
4.6% 
44.9% 
. 3% 
69.5% 
23.2%",140,,,,,
"Over £1bn 
727.0 
18.1% 
29.0% 
8.5% 
44.4% 
3.2% 
42.9% 
53.9%",120,,,,,
,47%,,,,,
,100,,,,,
,,,,,14%,
"Bonds 
Equity",,,,,,
,80,,,,,
100,,,,,,
,106%,,,,,
7%,,,,,,
14%,60,99%,,,,
23%,Percentage,,,,,
,,,,,66%,
,82%,,,,,
36%,40,,,,,
"38%
80",,,,,,
41%,,,,,,
"44% 
45% 
45%",,,,,,
54%,20,,,,,
,20%,,,,15%,
,,13%,,,,
,0,,,,,
68%,,,,,,
71%,,,,,,
60,,,,,,
,,-27%,,,,
,"-36% 
-20",,,,,
77%,-42%,,,,,
5%,,,,,,
"Percentage 
9%",,,,,,
"76% 
33% 
30%",-40,,,,,
27%,,,,,,
69%,,,,,,
"40 
24% 
26%",,,,,,
,-60,,,,,
29%,"50%–75% 
Under 50%",75%–100%,,,100% and over,
